time,euclidean_error
11.21,0.0501846356729869
11.22,0.0538433393182259
11.23,0.0574121444001038
11.24,0.060531942153646
11.25,0.0635168448281556
11.26,0.0666251966265208
11.27,0.0695781872294703
11.28,0.0721528577448987
11.29,0.0745871041913823
11.3,0.0769014097676984
11.31,0.0790646212076339
11.32,0.0812083726721099
11.33,0.0833348696303769
11.34,0.0853171158075078
11.35,0.0871666283937846
11.36,0.0889281609842797
11.37,0.0904136340059284
11.38,0.0917016986031336
11.39,0.0927424494181562
11.4,0.0935129109270551
11.41,0.0942143350449097
11.42,0.0949576758160223
11.43,0.0957620968496603
11.44,0.0965115247880283
11.45,0.0970608663947437
11.46,0.0974609760821367
11.47,0.0978206689887221
11.48,0.0981956620936715
11.49,0.0985018516208365
11.5,0.0986673919752499
11.51,0.0988197105819925
11.52,0.0990123185779121
11.53,0.0992025547579684
11.54,0.0993956962620949
11.55,0.0995212793806549
11.56,0.0995382855916129
11.57,0.0995464220181392
11.58,0.0996297854967629
11.59,0.0997524721487983
11.6,0.0998811134514181
11.61,0.099970057241618
11.62,0.100030317694133
11.63,0.100142237271919
11.64,0.100308307256164
11.65,0.10041714249026
11.66,0.10047679965568
11.67,0.100511518862774
11.68,0.100408004196722
11.69,0.100249376228097
11.7,0.0993512245003822
11.71,0.0971802268741724
11.72,0.0939687092836813
11.73,0.0901784820373366
11.74,0.086264497982624
11.75,0.0818307717158527
11.76,0.076724324704318
11.77,0.0713220766181056
11.78,0.065998700245185
11.79,0.0610349307740906
11.8,0.0561509900478215
11.81,0.0515607164677517
11.82,0.047908918583387
11.83,0.0449818149654315
11.84,0.0423764783903415
11.85,0.0399629130721534
11.86,0.0378797843583047
11.87,0.036269695795727
11.88,0.0349649347634364
11.89,0.0338797928810238
11.9,0.0329310142686952
11.91,0.0321336128223602
11.92,0.0314782707311294
11.93,0.0309457618704369
11.94,0.0305186555629827
11.95,0.0301538052728702
11.96,0.0298470981240245
11.97,0.0295804865430157
11.98,0.0293320200515789
11.99,0.0290890552102717
12,0.0288423892345195
12.01,0.0285838244179077
12.02,0.0283041325945403
12.03,0.0279954211890887
12.04,0.0276536434166562
12.05,0.027953226106119
12.06,0.0295448873811405
12.07,0.0320275584814242
12.08,0.0349726458702319
12.09,0.0381392743668904
12.1,0.0411750207716807
12.11,0.0442023065841061
12.12,0.0470437362342997
12.13,0.0494084075448565
12.14,0.0512897785754114
12.15,0.0527637982754523
12.16,0.0540214600045205
12.17,0.0550167957783451
12.18,0.0556544097649358
12.19,0.0560401567911169
12.2,0.0562009101490791
12.21,0.0561024846030969
12.22,0.0557537634146484
12.23,0.0552101995352947
12.24,0.0545004812035112
12.25,0.0536371556123353
12.26,0.0526457860036757
12.27,0.0515564875835956
12.28,0.0503939086468117
12.29,0.0491170520925531
12.3,0.0477405949717693
12.31,0.0463021690033835
12.32,0.04485218963821
12.33,0.0434871844568829
12.34,0.0421559229004332
12.35,0.0408490258456112
12.36,0.0394883068899518
12.37,0.0380576625024715
12.38,0.0366471853198341
12.39,0.0353142855653263
12.4,0.0340164707025446
12.41,0.0327508295897769
12.42,0.0315162093903635
12.43,0.0302712983409522
12.44,0.0290660297627342
12.45,0.0278834411223719
12.46,0.0267089136927518
12.47,0.0255521589110483
12.48,0.0243901105992707
12.49,0.0231846600129965
12.5,0.0219493596137839
12.51,0.0207394783707294
12.52,0.0195171654649595
12.53,0.0182652281685716
12.54,0.0170645408050402
12.55,0.0158548796629001
12.56,0.0146145735723354
12.57,0.0133949190169008
12.58,0.0122125208665672
12.59,0.0110105847329162
12.6,0.009740857713637
12.61,0.00850416922389639
12.62,0.0072813239461907
12.63,0.00607803659042517
12.64,0.00502179671032213
12.65,0.00410866308657533
12.66,0.0032697672700109
12.67,0.00259925661451538
12.68,0.00252673133846123
12.69,0.00331130258949203
12.7,0.00523643845598152
12.71,0.00845648769669129
12.72,0.0125419644748775
12.73,0.0171083233064116
12.74,0.0220365269850089
12.75,0.0277298784805315
12.76,0.0334162637788369
12.77,0.038938935030311
12.78,0.0448166301268483
12.79,0.05100372812033
12.8,0.0570426816146049
12.81,0.0624467678833095
12.82,0.0672399195382273
12.83,0.07140404970559
12.84,0.0748391259613411
12.85,0.0774306809418015
12.86,0.0795251225913588
12.87,0.0812356238486478
12.88,0.0825491818647063
12.89,0.0835821040882049
12.9,0.0845090440834858
12.91,0.0853268771567511
12.92,0.0861564648013938
12.93,0.086967522890209
12.94,0.087544080081994
12.95,0.0879187952953474
12.96,0.0882406087781501
12.97,0.0885122607616805
12.98,0.0886560349765677
12.99,0.0887382290547269
13,0.0888332801546082
13.01,0.0889161533972677
13.02,0.0889616374319842
13.03,0.088940084061068
13.04,0.0888345879798885
13.05,0.0879451898117096
13.06,0.0857400276116033
13.07,0.0825060508521002
13.08,0.0786728386274313
13.09,0.074608474838471
13.1,0.0701705497083632
13.11,0.0656230863023845
13.12,0.0611404507135046
13.13,0.0564371687784918
13.14,0.0515537325984154
13.15,0.0466387932445708
13.16,0.041943797275795
13.17,0.0377289268020186
13.18,0.0342303337893093
13.19,0.031414526976014
13.2,0.0290077975692929
13.21,0.0270122615482683
13.22,0.0253480163177308
13.23,0.0238874510530307
13.24,0.0227422786280371
13.25,0.0218679006248359
13.26,0.0212353181506635
13.27,0.0208463012840485
13.28,0.0206698866339677
13.29,0.0206568974051923
13.3,0.0207622433868532
13.31,0.0209587488050018
13.32,0.0212259184394528
13.33,0.021569182043895
13.34,0.0219334318423078
13.35,0.0222720881103346
13.36,0.0225877844505195
13.37,0.0228582558083239
13.38,0.0231140713673143
13.39,0.023403903788425
13.4,0.0237295921966392
13.41,0.0240835325410104
13.42,0.0243960811512777
13.43,0.0246175026823243
13.44,0.0247589548146266
13.45,0.0248520618164711
13.46,0.024888569288662
13.47,0.0248389110871249
13.48,0.0247267980405375
13.49,0.024570422006843
13.5,0.0243636158096715
13.51,0.0241064115365477
13.52,0.023808122310085
13.53,0.023471380017311
13.54,0.0230986261796254
13.55,0.0226906920698505
13.56,0.0222671871169904
13.57,0.0218459247992608
13.58,0.0214233004007335
13.59,0.0210017392427933
13.6,0.0205786919130202
13.61,0.0201358982163764
13.62,0.019671958094155
13.63,0.0191951107529225
13.64,0.0187108809112636
13.65,0.0181896461891256
13.66,0.0176307052946225
13.67,0.0170830483938116
13.68,0.0165120944484336
13.69,0.0158784775437526
13.7,0.0157725332958214
13.71,0.0166734609652781
13.72,0.0182734768008831
13.73,0.0204709919648295
13.74,0.0232654454313381
13.75,0.0264995761255199
13.76,0.0299599475824309
13.77,0.0333585386524834
13.78,0.0365204096336607
13.79,0.0394214079316013
13.8,0.0422995151232589
13.81,0.0450932176080668
13.82,0.0473210691966881
13.83,0.0490439635527195
13.84,0.0504088084414036
13.85,0.051307187544904
13.86,0.0517624922584317
13.87,0.0518735002838411
13.88,0.0516917365563913
13.89,0.0512604988460226
13.9,0.050629002271837
13.91,0.0497789550803914
13.92,0.0487568708140471
13.93,0.0476253306782661
13.94,0.046412083471565
13.95,0.0451128411515586
13.96,0.0437621692836616
13.97,0.0424506237643473
13.98,0.0410551353400045
13.99,0.0395600299169077
14,0.0379516427471733
14.01,0.0362514734065539
14.02,0.0346159215690452
14.03,0.0329890272239968
14.04,0.0313109223528631
14.05,0.0290162661897125
14.06,0.0257944274854187
14.07,0.0218211202541759
14.08,0.0170185244530158
14.09,0.0121628939844442
14.1,0.00992091655371678
14.11,0.0135259018865425
14.12,0.0203910133655922
14.13,0.0281428419805828
14.14,0.0360007985208821
14.15,0.0434441407002696
14.16,0.051100579034923
14.17,0.0581616902593937
14.18,0.0643032833528207
14.19,0.0702552941251772
14.2,0.0762305376966939
14.21,0.08172433974999
14.22,0.0868271292055961
14.23,0.091817347703067
14.24,0.0967342426520919
14.25,0.101328910114192
14.26,0.104881301153085
14.27,0.107681235922064
14.28,0.109873590001697
14.29,0.111349774717357
14.3,0.112405856242387
14.31,0.113298413599897
14.32,0.113953047592858
14.33,0.114247041641649
14.34,0.114350120755421
14.35,0.114336795265777
14.36,0.114195879042189
14.37,0.113978087653571
14.38,0.113685872043959
14.39,0.113313657576292
14.4,0.112855309746533
14.41,0.11235868163973
14.42,0.111865609530122
14.43,0.111415311876399
14.44,0.111008962643608
14.45,0.110626231628876
14.46,0.110300693163284
14.47,0.109999207626353
14.48,0.109670940913907
14.49,0.10935943397947
14.5,0.109080347919619
14.51,0.108861389438017
14.52,0.108741931492043
14.53,0.108675358147901
14.54,0.108674873166097
14.55,0.108794593635071
14.56,0.108908510385494
14.57,0.109028577488534
14.58,0.10917464956793
14.59,0.109222166055297
14.6,0.10926163174966
14.61,0.109302978650851
14.62,0.109238310822751
14.63,0.109104563043023
14.64,0.108996493395557
14.65,0.108902149326834
14.66,0.108761215073468
14.67,0.108600466131356
14.68,0.108465960732563
14.69,0.108362571965055
14.7,0.107594186763375
14.71,0.105772824955411
14.72,0.103218827828187
14.73,0.100074672142677
14.74,0.0963649218274833
14.75,0.0922426985385698
14.76,0.0880340907977291
14.77,0.0839910638714057
14.78,0.0800749892143105
14.79,0.076342126965026
14.8,0.0729710525225069
14.81,0.0696929867868613
14.82,0.0665039700603726
14.83,0.063675876251084
14.84,0.0611434207828558
14.85,0.058832009856894
14.86,0.056708651939466
14.87,0.0547052793388451
14.88,0.0529394309254664
14.89,0.051464963056841
14.9,0.0502675042621901
14.91,0.0493067663671998
14.92,0.0485265541444133
14.93,0.047895321359983
14.94,0.0473686381308802
14.95,0.0469382653183555
14.96,0.0465865228344568
14.97,0.0463041139136534
14.98,0.0460765532680919
14.99,0.0458833929498248
15,0.045717762014256
15.01,0.0448711114379632
15.02,0.0427493590855776
15.03,0.0395188608696571
15.04,0.0356632051428603
15.05,0.0322541048903392
15.06,0.0296362465989531
15.07,0.0276728442423136
15.08,0.0264118923966892
15.09,0.0257799949593771
15.1,0.0256760316820132
15.11,0.0259319897154834
15.12,0.0265573076237266
15.13,0.027485883325068
15.14,0.0285144385338532
15.15,0.0295401265703495
15.16,0.0305574122872288
15.17,0.0316885343544749
15.18,0.0328687414078475
15.19,0.0339264198495047
15.2,0.0348617054957611
15.21,0.0357233807486486
15.22,0.0364975107196768
15.23,0.0370953073264852
15.24,0.0375473913169835
15.25,0.0378985825723306
15.26,0.0381732929113505
15.27,0.0384195133518225
15.28,0.0385846093832564
15.29,0.0386457883453084
15.3,0.0386524364969021
15.31,0.0385974875054832
15.32,0.0384826541393419
15.33,0.0383176824543578
15.34,0.0380942391823202
15.35,0.0378215923270964
15.36,0.0375139735712022
15.37,0.0371788126306372
15.38,0.0368244956566491
15.39,0.0364596759795831
15.4,0.0360843233249913
15.41,0.0357050362881683
15.42,0.0353290788068477
15.43,0.0349548369738599
15.44,0.0345890197367574
15.45,0.0342348947313402
15.46,0.0338923515594384
15.47,0.0335578611470923
15.48,0.0332325414336061
15.49,0.032917732594448
15.5,0.0326129390778957
15.51,0.0323196032900052
15.52,0.0320336668025592
15.53,0.0317591670718615
15.54,0.0314946594487109
15.55,0.0312362138878549
15.56,0.0309841029918652
15.57,0.0307393230486875
15.58,0.0305014357206925
15.59,0.030268880324622
15.6,0.030041772573244
15.61,0.0298200795683
15.62,0.029602764863752
15.63,0.0293890879148356
15.64,0.0291788278215115
15.65,0.0289717136966377
15.66,0.028767479465826
15.67,0.0285659542975171
15.68,0.0283669395704341
15.69,0.0281702431736196
15.7,0.0274994813508177
15.71,0.0258248335923377
15.72,0.0235647199740292
15.73,0.021072241449198
15.74,0.0184990842874087
15.75,0.016372556381617
15.76,0.0156397833300135
15.77,0.0164858436517497
15.78,0.0184391068122597
15.79,0.0210050285348287
15.8,0.0237480456822308
15.81,0.0266301087337557
15.82,0.029750627366699
15.83,0.032631344690667
15.84,0.0353546495635905
15.85,0.0379355276533545
15.86,0.040297636478728
15.87,0.0425799240178121
15.88,0.0447056379879109
15.89,0.0466624551431315
15.9,0.0482304751382453
15.91,0.0494266420360168
15.92,0.0504296182297994
15.93,0.0511530914320137
15.94,0.0516255742955879
15.95,0.0519005605047122
15.96,0.0519779449774458
15.97,0.0518986333957866
15.98,0.0516685994205141
15.99,0.0513376081975772
16,0.0509311709982553
16.01,0.0504588760301406
16.02,0.0499377505850208
16.03,0.0493754772438737
16.04,0.0487764265245731
16.05,0.0475414817761221
16.06,0.0453513817239785
16.07,0.0423661628614431
16.08,0.0386447581892658
16.09,0.0343475258205205
16.1,0.0299323467927402
16.11,0.0259303222129725
16.12,0.022321175615536
16.13,0.0188882547764955
16.14,0.0157103303880952
16.15,0.0132428650970562
16.16,0.0120810595685853
16.17,0.0123329155706111
16.18,0.0133670168710141
16.19,0.0147217129607035
16.2,0.0160872615447819
16.21,0.0172248556014719
16.22,0.0181247093469831
16.23,0.0188039600325151
16.24,0.0192892542503756
16.25,0.0196344410168056
16.26,0.0198462407829234
16.27,0.0199311776976501
16.28,0.0199217679420291
16.29,0.0198399840886565
16.3,0.0196930475900564
16.31,0.0194955248624179
16.32,0.0192522942304512
16.33,0.0189690365595138
16.34,0.0186712766993529
16.35,0.0183798184686689
16.36,0.0180886699238422
16.37,0.0178067940067052
16.38,0.0175288507936846
16.39,0.0172439521050966
16.4,0.0169676020339962
16.41,0.0167112010823356
16.42,0.0164753012866412
16.43,0.0162548737539791
16.44,0.016059670286395
16.45,0.0158890285696772
16.46,0.0157379568412878
16.47,0.0156034198564751
16.48,0.0154824644248256
16.49,0.0153782505202769
16.5,0.0152874929647777
16.51,0.0152062785923059
16.52,0.0151313218091141
16.53,0.0150615808686712
16.54,0.0149967664599982
16.55,0.0149363201823121
16.56,0.0148792303518673
16.57,0.0148243167392076
16.58,0.0147718775850804
16.59,0.0147213691534893
16.6,0.0146715559611946
16.61,0.0146228681308779
16.62,0.0145746835668469
16.63,0.0145264553765994
16.64,0.0144787442069138
16.65,0.0144317164161003
16.66,0.0143853219849403
16.67,0.0143390564213155
16.68,0.0142925986374757
16.69,0.0142459759311603
16.7,0.0138981215151382
16.71,0.0131585277510656
16.72,0.0124903057471624
16.73,0.0124682188444212
16.74,0.0134859109115376
16.75,0.0157203703107181
16.76,0.0191362311703577
16.77,0.0232803210262105
16.78,0.028155478405481
16.79,0.0331988989553948
16.8,0.0375540313450778
16.81,0.0417598738030428
16.82,0.0457792100008142
16.83,0.0492007951848207
16.84,0.0523157079364854
16.85,0.0549713935618966
16.86,0.0570004749494855
16.87,0.0583968375677738
16.88,0.0592668623544301
16.89,0.059814686984126
16.9,0.060128757102712
16.91,0.0601989121068996
16.92,0.0600548196360801
16.93,0.0597501449005758
16.94,0.0592975311803015
16.95,0.0587308087045029
16.96,0.0580831947205688
16.97,0.0573630696033274
16.98,0.0565935553282408
16.99,0.0558264461789252
17,0.0550785784482447
17.01,0.054329945701224
17.02,0.0535667904113934
17.03,0.0528294282036753
17.04,0.0521478272409753
17.05,0.050807331166467
17.06,0.0483861650705024
17.07,0.0453100905032781
17.08,0.0417517926127168
17.09,0.0378886154272517
17.1,0.0338938957873743
17.11,0.0298858654411213
17.12,0.0259339441800121
17.13,0.0219280045070771
17.14,0.018136952575331
17.15,0.0149412935986482
17.16,0.0124642730402016
17.17,0.0107487125172707
17.18,0.00973944343569545
17.19,0.00921747129691746
17.2,0.00898293782090482
17.21,0.00892593996917101
17.22,0.00896904391684296
17.23,0.00905209736836226
17.24,0.00912379908009472
17.25,0.00917090255494186
17.26,0.00919314566904854
17.27,0.00919148724202763
17.28,0.00916688290280013
17.29,0.00912159450831986
17.3,0.00906380869944999
17.31,0.00900044407254797
17.32,0.00893786541635094
17.33,0.00888094828829783
17.34,0.00883223655386567
17.35,0.00879118216862874
17.36,0.00875705484541531
17.37,0.00873204477127048
17.38,0.00871618680047719
17.39,0.00870928867606831
17.4,0.00871174466791732
17.41,0.00872036380392515
17.42,0.0087331617268234
17.43,0.00875270850000552
17.44,0.00877417349364059
17.45,0.00879134473126507
17.46,0.00880760941178812
17.47,0.00882216802799456
17.48,0.00883323049835092
17.49,0.0088408952861895
17.5,0.00884526571589075
17.51,0.00884761757098794
17.52,0.00884708702194838
17.53,0.00884310866590662
17.54,0.00883596948619032
17.55,0.00882660644276626
17.56,0.00881507038930784
17.57,0.00880151523479714
17.58,0.00878625075256486
17.59,0.00876973909977894
17.6,0.00875217078571998
17.61,0.00873380143688753
17.62,0.00871494252764017
17.63,0.00869582768310899
17.64,0.00867665356513527
17.65,0.00865723091540506
17.66,0.00863717831419671
17.67,0.00861716238866079
17.68,0.00859729048525449
17.69,0.00857701851517837
17.7,0.00879224519139272
17.71,0.00962996875247255
17.72,0.0112825243952596
17.73,0.0136289611049496
17.74,0.0165821201403945
17.75,0.0202379944954639
17.76,0.0243419490098752
17.77,0.028713493607373
17.78,0.0329924074656766
17.79,0.0368109728935931
17.8,0.0405695726245454
17.81,0.0444457235300462
17.82,0.0479974161471303
17.83,0.0510427658565207
17.84,0.0538295430322212
17.85,0.0563253103577835
17.86,0.0585447200104918
17.87,0.0606074877617251
17.88,0.0623957389778147
17.89,0.0638874244347354
17.9,0.0650955306466989
17.91,0.066033586761706
17.92,0.0667455120774756
17.93,0.067293990126837
17.94,0.0676497455050729
17.95,0.0677292141499783
17.96,0.0676121672338514
17.97,0.0673501047594974
17.98,0.0669653962107254
17.99,0.0664928398690328
18,0.0659501667059239
18.01,0.0653439076643054
18.02,0.0646932352504659
18.03,0.0640211270143156
18.04,0.0633458333130515
18.05,0.0620562915529504
18.06,0.059550719391067
18.07,0.0560584619741985
18.08,0.0518610309372748
18.09,0.0473931917024392
18.1,0.042850540136045
18.11,0.0380263849919182
18.12,0.033268168601221
18.13,0.0284502629751546
18.14,0.0235923594678411
18.15,0.0193732385974624
18.16,0.0157503377354778
18.17,0.01267816928497
18.18,0.0102284199105461
18.19,0.00809460425341527
18.2,0.00621854345428818
18.21,0.00487841501796154
18.22,0.00415476741716536
18.23,0.00396496157297415
18.24,0.00417986458236129
18.25,0.00459781748533972
18.26,0.0050186775187132
18.27,0.00536817028898384
18.28,0.00559405166033721
18.29,0.00572457368637435
18.3,0.00576822736102766
18.31,0.00573980313527377
18.32,0.00565843863448566
18.33,0.00553241677284907
18.34,0.00537690450023197
18.35,0.00519664421086721
18.36,0.00499857853901436
18.37,0.00479850571833353
18.38,0.00461498129861455
18.39,0.00445269420104027
18.4,0.00430705519899266
18.41,0.00418160371142629
18.42,0.00407524198188884
18.43,0.00398627197359241
18.44,0.00391327807787871
18.45,0.00385627346087924
18.46,0.00381327717463161
18.47,0.00378062389291345
18.48,0.00375444895677795
18.49,0.00373342160307556
18.5,0.00371700186555694
18.51,0.00370428476520527
18.52,0.00369435598785551
18.53,0.00368671321578358
18.54,0.00368081549105568
18.55,0.00367567699749724
18.56,0.00367069547667452
18.57,0.00366585902214399
18.58,0.00366092530234695
18.59,0.00365507545462449
18.6,0.00364799983219042
18.61,0.00363994384942952
18.62,0.00363092332035241
18.63,0.00362103526294207
18.64,0.00361036471208293
18.65,0.00359909060378035
18.66,0.00358723729017093
18.67,0.00357498950291082
18.68,0.00356264276601088
18.69,0.0035502501201312
18.7,0.0037649876739671
18.71,0.00494154681507222
18.72,0.007547238894265
18.73,0.0112070171814508
18.74,0.0158009939123577
18.75,0.0210439640132529
18.76,0.026567335995705
18.77,0.03216719532956
18.78,0.0376851086487407
18.79,0.0430178651743326
18.8,0.0476551236455298
18.81,0.051834535096011
18.82,0.0556634937723792
18.83,0.0589555484976024
18.84,0.0614858573989862
18.85,0.0632168779424067
18.86,0.064473059787719
18.87,0.0653733867066719
18.88,0.0658919361830702
18.89,0.0660389517710868
18.9,0.0658593175377602
18.91,0.065471671431658
18.92,0.0649028026214471
18.93,0.0641884242040731
18.94,0.0633906738461606
18.95,0.062539821118459
18.96,0.0616637769192364
18.97,0.0607499353921918
18.98,0.0598001997327254
18.99,0.0588202370312589
19,0.0578383163823355
19.01,0.0568742373888304
19.02,0.0559190462066979
19.03,0.0549663878463827
19.04,0.0540215704455482
19.05,0.0524580572206229
19.06,0.0496047545659801
19.07,0.0460018272424316
19.08,0.0419701100751647
19.09,0.0375823084829229
19.1,0.0330106299109073
19.11,0.0280279869270506
19.12,0.022953344598903
19.13,0.0179849605572318
19.14,0.0132345481745225
19.15,0.00865649155846048
19.16,0.00435418308374719
19.17,0.000560690367654134
19.18,0.00272572297006236
19.19,0.00533693878840818
19.2,0.00770272002446741
19.21,0.00990400000522508
19.22,0.0118808108702424
19.23,0.0135689451215213
19.24,0.0149990159761533
19.25,0.0161313933502701
19.26,0.0169427833441659
19.27,0.0175112706263287
19.28,0.0178626410517687
19.29,0.0180281659281787
19.3,0.0180538563673338
19.31,0.0179731002636366
19.32,0.0177967803526529
19.33,0.0175541242124933
19.34,0.0172523572700713
19.35,0.0168908753484516
19.36,0.0164870060305953
19.37,0.0160640576440184
19.38,0.0156222239695652
19.39,0.015180215373625
19.4,0.0147571349406278
19.41,0.0143388194790396
19.42,0.0139203207461021
19.43,0.0135043210995622
19.44,0.0131014446492032
19.45,0.0127305340207664
19.46,0.012420521209035
19.47,0.0121697994666333
19.48,0.0119562532426804
19.49,0.0117739281094175
19.5,0.0116224023225945
19.51,0.011492272015824
19.52,0.0113795473295307
19.53,0.0112787378405549
19.54,0.0111889680156933
19.55,0.0111090793920048
19.56,0.0110361418742888
19.57,0.0109704081623966
19.58,0.0109136538061401
19.59,0.010860263950656
19.6,0.0108037650087759
19.61,0.0107465882548619
19.62,0.0106893413492752
19.63,0.0106323670440978
19.64,0.0105756578399364
19.65,0.0105188505060875
19.66,0.0104604925687085
19.67,0.0103992485578835
19.68,0.0103365248653752
19.69,0.0102710608724722
19.7,0.0095851059169832
19.71,0.00788824583044808
19.72,0.00530206321560269
19.73,0.00205577678875525
19.74,0.00184797306397331
19.75,0.00611127925932804
19.76,0.0103941585600012
19.77,0.0145180601780204
19.78,0.0185796442800886
19.79,0.0227492409741657
19.8,0.0268426999764527
19.81,0.030429908751672
19.82,0.033731440587705
19.83,0.0368812502108757
19.84,0.0399116725566271
19.85,0.0427410033747636
19.86,0.0454124508969056
19.87,0.0479683338601674
19.88,0.050354029612831
19.89,0.0524766121918529
19.9,0.0542580865042782
19.91,0.0557539059339001
19.92,0.0568395933284553
19.93,0.0576132951758078
19.94,0.0582494368751171
19.95,0.0587381911061075
19.96,0.0590751196875366
19.97,0.0592027268688232
19.98,0.0591112826699001
19.99,0.0588811757217485
20,0.0585573931452823
20.01,0.0581544754592748
20.02,0.0576860191661297
20.03,0.0571584123220595
20.04,0.0565875444715117
20.05,0.0552801123077237
20.06,0.0529061019186463
20.07,0.0497120905074472
20.08,0.0457875974526842
20.09,0.041527885305797
20.1,0.0371630711404782
20.11,0.0325558764439211
20.12,0.0279199903269218
20.13,0.0234950074625225
20.14,0.0191442195440031
20.15,0.0151408179635014
20.16,0.0115562168316407
20.17,0.00808067301398633
20.18,0.00486999978772819
20.19,0.00258794586637153
20.2,0.00314617269511907
20.21,0.005100974979389
20.22,0.00712695069159404
20.23,0.00882037224270364
20.24,0.0101808618165278
20.25,0.0111677293627829
20.26,0.0119064297450995
20.27,0.0124261946704114
20.28,0.0127252585204454
20.29,0.0128764648734652
20.3,0.0128675273572107
20.31,0.0127312772822632
20.32,0.0124995098159074
20.33,0.0121903210460913
20.34,0.0118217758244891
20.35,0.0114038180702248
20.36,0.0109552840400082
20.37,0.0105090138794737
20.38,0.0100803219381129
20.39,0.00966047132852375
20.4,0.00926634689495067
20.41,0.00890082907273193
20.42,0.00856097896327644
20.43,0.00823873109063094
20.44,0.00793757306488715
20.45,0.00766106879373548
20.46,0.00740910368819928
20.47,0.00718085600497175
20.48,0.00695131484841239
20.49,0.00674346766897096
20.5,0.00657376787150669
20.51,0.00642194443095124
20.52,0.00628480426569918
20.53,0.0061626771752938
20.54,0.00604946672869347
20.55,0.00595037354858748
20.56,0.00586808080032758
20.57,0.00579734044631232
20.58,0.00573654494745397
20.59,0.0056867022486915
20.6,0.00564515078576984
20.61,0.00561052291791125
20.62,0.00558083253895049
20.63,0.00555571558264727
20.64,0.00553397417850648
20.65,0.00551356914782898
20.66,0.00549420407520199
20.67,0.00547710398853453
20.68,0.00546342973579995
20.69,0.00545081003396242
20.7,0.00487332339523493
20.71,0.0033685909403938
20.72,0.0019262872389481
20.73,0.00405956912759361
20.74,0.00766324675566658
20.75,0.0113461507875213
20.76,0.0149852916282186
20.77,0.0185207352738929
20.78,0.0222044905221502
20.79,0.0262418811824779
20.8,0.0304753198717048
20.81,0.0344167271133657
20.82,0.0379627449815559
20.83,0.0411775333869303
20.84,0.0436229164810449
20.85,0.0454979995239148
20.86,0.0471178928104929
20.87,0.0484794537185999
20.88,0.0495424972822149
20.89,0.05040787736809
20.9,0.0511113827994816
20.91,0.0516063032834376
20.92,0.0518753168712835
20.93,0.0519635224519582
20.94,0.0518848188102805
20.95,0.0516697432729392
20.96,0.0513485712642949
20.97,0.0509354556674089
20.98,0.0504551679616901
20.99,0.0499323473345997
21,0.049383906132098
21.01,0.0488322079296083
21.02,0.0482683176568462
21.03,0.0477021924219954
21.04,0.0471593825670837
21.05,0.0458838031305871
21.06,0.0434363671406036
21.07,0.040160236705533
21.08,0.0364128999985551
21.09,0.0325626579771832
21.1,0.0287533371624232
21.11,0.0251347195747098
21.12,0.0215678773415194
21.13,0.0177246778097191
21.14,0.0140606242789398
21.15,0.0110728526800108
21.16,0.00841286939303642
21.17,0.00602606931664971
21.18,0.00449717487766335
21.19,0.0047742548214037
21.2,0.00670962582328052
21.21,0.00926110034686091
21.22,0.0119483817859242
21.23,0.0143686183373164
21.24,0.0163151310666468
21.25,0.0181070353410878
21.26,0.0197235973315766
21.27,0.0209917147367288
21.28,0.0219475825973621
21.29,0.0227141329085804
21.3,0.0233364217306147
21.31,0.023763226484088
21.32,0.0240606840352321
21.33,0.0242728459832584
21.34,0.0243734644748131
21.35,0.0243620512082978
21.36,0.0242675501166239
21.37,0.0241147373362095
21.38,0.0239060226872369
21.39,0.0236506819103064
21.4,0.0233662874897669
21.41,0.0230616577776833
21.42,0.0227549933663707
21.43,0.0224428154674931
21.44,0.0221175554112626
21.45,0.0217897013526748
21.46,0.0214693661862602
21.47,0.0211614488011665
21.48,0.0208660660365304
21.49,0.0205818293653398
21.5,0.0203008570272591
21.51,0.020034558752828
21.52,0.0197840053219324
21.53,0.0195413580741325
21.54,0.0193099918760325
21.55,0.0190881309378287
21.56,0.0188767129783355
21.57,0.0186744706220615
21.58,0.0184822537177007
21.59,0.0183049684690126
21.6,0.0181418553558578
21.61,0.0179890883364184
21.62,0.0178447013493722
21.63,0.0177068786946816
21.64,0.0175744904122059
21.65,0.0174468428601052
21.66,0.017322956253081
21.67,0.0172018280228895
21.68,0.0170834630529263
21.69,0.0169678435860654
21.7,0.0162942446823289
21.71,0.0143855500198139
21.72,0.0114458245128027
21.73,0.00772074994388436
21.74,0.00405253688914753
21.75,0.00287240992465801
21.76,0.00608298449476867
21.77,0.0103227459527262
21.78,0.0146860671490383
21.79,0.0192453867336839
21.8,0.0235164205752029
21.81,0.0271092570916944
21.82,0.0300373111749353
21.83,0.0327032951042271
21.84,0.0353399039225014
21.85,0.0377063975426992
21.86,0.039764327722238
21.87,0.0415422257625271
21.88,0.0429895274896376
21.89,0.0441206690124761
21.9,0.0449014922185336
21.91,0.0454592800787654
21.92,0.0458572697619886
21.93,0.0460734274944614
21.94,0.0460885470312412
21.95,0.0459365966641969
21.96,0.0456685737075729
21.97,0.0453020043199663
21.98,0.0448528976111385
21.99,0.0443322233621765
22,0.0437737981305942
22.01,0.0431986133422269
22.02,0.0426267923519159
22.03,0.0420567138437618
22.04,0.0414820833309197
22.05,0.0402042341598083
22.06,0.0378891254130141
22.07,0.0349995709022335
22.08,0.031348733849327
22.09,0.0269991309723912
